$ .tools/bin/ninja -j2
[417/907] MWCC build/GEDE01/src/game/game_fn_801D3988.o
[418/907] MWCC build/GEDE01/src/game/game_fn_801D76A8.o
[419/907] MWCC build/GEDE01/src/game/game_fn_801D7C24.o
[420/907] MWCC build/GEDE01/src/game/game_fn_801D8050.o
[421/907] MWCC build/GEDE01/src/game/game_fn_801D9FE4.o
[422/907] MWCC build/GEDE01/src/game/game_fn_801E2A48.o
[423/907] MWCC build/GEDE01/src/game/game_fn_801E41AC.o
[424/907] MWCC build/GEDE01/src/game/game_fn_801E504C.o
[425/907] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[426/907] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[427/907] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[428/907] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[429/907] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[430/907] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[431/907] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[432/907] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[433/907] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[434/907] MWCC build/GEDE01/src/game/game_fn_801F0CB0.o
[435/907] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[436/907] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[437/907] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[438/907] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[439/907] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[440/907] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[441/907] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[442/907] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[443/907] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[444/907] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[445/907] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[446/907] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[447/907] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[448/907] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[449/907] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[450/907] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[451/907] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[452/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800DC4D4.o
[453/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[454/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[455/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[456/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[457/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[458/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[459/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[460/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[461/907] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_80050B08.o
[462/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[463/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[464/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[465/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[466/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[467/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[468/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[469/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[470/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[471/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[472/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[473/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[474/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[475/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[476/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[477/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[478/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[479/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[480/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[481/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[482/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[483/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[484/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[485/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[486/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[487/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[488/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[489/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[490/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[491/907] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[492/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[493/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[494/907] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[495/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[496/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[497/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[498/907] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[499/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[500/907] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[501/907] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[502/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[503/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[504/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[505/907] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[506/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[507/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[508/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[509/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[510/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[511/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[512/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[513/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[514/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[515/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[516/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[517/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[518/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[519/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[520/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[521/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[522/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[523/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[524/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[525/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[526/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[527/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[528/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[529/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[530/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[531/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[532/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[533/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[534/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[535/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[536/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[537/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[538/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[539/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[540/907] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[541/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[542/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[543/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[544/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[545/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[546/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[547/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[548/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[549/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[550/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[551/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[552/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[553/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[554/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[555/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[556/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[557/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[558/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[559/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[560/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[561/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[562/907] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[563/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[564/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[565/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[566/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[567/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[568/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[569/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[570/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[571/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[572/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[573/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[574/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[575/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[576/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[577/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[578/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[579/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[580/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[581/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[582/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[583/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[584/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[585/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[586/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[587/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[588/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[589/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[590/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[591/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[592/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[593/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[594/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[595/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[596/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[597/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[598/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[599/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[600/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[601/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[602/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[603/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[604/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[605/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[606/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[607/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[608/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[609/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[610/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[611/907] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[612/907] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[613/907] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[614/907] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[615/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[616/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[617/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[618/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[619/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[620/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[621/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[622/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[623/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[624/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[625/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[626/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[627/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[628/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[629/907] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[630/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[631/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[632/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[633/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[634/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[635/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[636/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[637/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[638/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[639/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[640/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[641/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[642/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[643/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[644/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[645/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[646/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[647/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[648/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[649/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[650/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[651/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[652/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[653/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[654/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[655/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[656/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[657/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[658/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[659/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[660/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[661/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[662/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[663/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[664/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[665/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[666/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[667/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[668/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[669/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[670/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[671/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[672/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800C030C.o
[673/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[674/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[675/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[676/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[677/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[678/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[679/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[680/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[681/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[682/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[683/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[684/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[685/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[686/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[687/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[688/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[689/907] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[690/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[691/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[692/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[693/907] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[694/907] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[695/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[696/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[697/907] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[698/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[699/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[700/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[701/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[702/907] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[703/907] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[704/907] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[705/907] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[706/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[707/907] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[708/907] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[709/907] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[710/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[711/907] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[712/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[713/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[714/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[715/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[716/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[717/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[718/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[719/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[720/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[721/907] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[722/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[723/907] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[724/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[725/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[726/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[727/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[728/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[729/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[730/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[731/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[732/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[733/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[734/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[735/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[736/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[737/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[738/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[739/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[740/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[741/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[742/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[743/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[744/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[745/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[746/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[747/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[748/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[749/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[750/907] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[751/907] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[752/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[753/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[754/907] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[755/907] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[756/907] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
