[1/1] RUN configure.py
[417/878] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[418/878] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[419/878] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[420/878] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[421/878] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[422/878] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[423/878] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[424/878] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[425/878] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[426/878] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[427/878] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[428/878] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[429/878] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[430/878] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[431/878] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[432/878] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[433/878] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[434/878] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[435/878] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[436/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[437/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[438/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[439/878] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[440/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[441/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[442/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[443/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[444/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[445/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[446/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[447/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[448/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[449/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[450/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[451/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[452/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[453/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[454/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[455/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[456/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[457/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[458/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[459/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[460/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[461/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[462/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[463/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[464/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[465/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[466/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[467/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[468/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[469/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[470/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[471/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[472/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[473/878] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[474/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[475/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[476/878] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[477/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[478/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[479/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[480/878] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[481/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[482/878] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[483/878] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[484/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[485/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[486/878] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[487/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[488/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[489/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[490/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[491/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[492/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[493/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[494/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[495/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[496/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[497/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[498/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[499/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[500/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[501/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[502/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[503/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[504/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[505/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[506/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[507/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[508/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[509/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[510/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[511/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[512/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[513/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[514/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[515/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[516/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[517/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[518/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[519/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[520/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[521/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[522/878] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[523/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[524/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[525/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[526/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[527/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[528/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[529/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[530/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[531/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[532/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[533/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[534/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[535/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[536/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[537/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[538/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[539/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[540/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[541/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[542/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[543/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[544/878] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[545/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[546/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[547/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[548/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[549/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[550/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[551/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[552/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[553/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[554/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[555/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[556/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[557/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[558/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[559/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[560/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[561/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[562/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[563/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[564/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[565/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[566/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[567/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[568/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[569/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[570/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[571/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[572/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[573/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[574/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[575/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[576/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[577/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[578/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[579/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[580/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[581/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[582/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[583/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[584/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[585/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[586/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[587/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[588/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[589/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[590/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[591/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[592/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[593/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[594/878] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[595/878] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[596/878] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[597/878] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[598/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[599/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[600/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[601/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[602/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[603/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[604/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[605/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[606/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[607/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[608/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[609/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[610/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[611/878] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[612/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[613/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[614/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[615/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[616/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[617/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[618/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[619/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[620/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[621/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[622/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[623/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[624/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[625/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[626/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[627/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[628/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[629/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[630/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[631/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[632/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[633/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[634/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[635/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[636/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[637/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[638/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[639/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[640/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[641/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[642/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[643/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[644/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[645/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[646/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[647/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[648/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[649/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[650/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[651/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[652/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[653/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[654/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[655/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[656/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[657/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[658/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[659/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[660/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[661/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[662/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[663/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[664/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[665/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[666/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[667/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[668/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[669/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[670/878] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[671/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[672/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[673/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[674/878] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[675/878] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[676/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[677/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[678/878] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[679/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[680/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[681/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[682/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[683/878] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[684/878] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[685/878] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[686/878] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[687/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[688/878] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[689/878] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[690/878] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[691/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[692/878] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[693/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[694/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[695/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[696/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[697/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[698/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[699/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[700/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[701/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[702/878] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[703/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[704/878] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[705/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[706/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[707/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[708/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[709/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[710/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[711/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[712/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[713/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[714/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[715/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[716/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[717/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[718/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[719/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[720/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[721/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[722/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[723/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[724/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[725/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[726/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[727/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[728/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[729/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[730/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[731/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[732/878] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[733/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[734/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[735/878] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[736/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[737/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[738/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[739/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[740/878] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[741/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[742/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[743/878] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[744/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[745/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[746/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[747/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[748/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[749/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[750/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[751/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[752/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[753/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
[754/878] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
