[1/1] RUN configure.py
[417/866] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[418/866] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[419/866] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[420/866] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[421/866] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[422/866] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[423/866] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[424/866] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[425/866] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[426/866] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[427/866] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[428/866] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[429/866] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[430/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[431/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[432/866] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[433/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[434/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[435/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[436/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[437/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[438/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[439/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[440/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[441/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[442/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[443/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[444/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[445/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[446/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[447/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[448/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[449/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[450/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[451/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[452/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[453/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[454/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[455/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[456/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[457/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[458/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[459/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[460/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[461/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[462/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[463/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[464/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[465/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[466/866] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[467/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[468/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[469/866] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[470/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[471/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[472/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[473/866] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[474/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[475/866] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[476/866] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[477/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[478/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[479/866] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[480/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[481/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[482/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[483/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[484/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[485/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[486/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[487/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[488/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[489/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[490/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[491/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[492/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[493/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[494/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[495/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[496/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[497/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[498/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[499/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[500/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[501/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[502/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[503/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[504/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[505/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[506/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[507/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[508/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[509/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[510/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[511/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[512/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[513/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[514/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[515/866] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[516/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[517/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[518/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[519/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[520/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[521/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[522/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[523/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[524/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[525/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[526/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[527/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[528/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[529/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[530/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[531/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[532/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[533/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[534/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[535/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[536/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[537/866] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[538/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[539/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[540/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[541/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[542/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[543/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[544/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[545/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[546/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[547/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[548/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[549/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[550/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[551/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[552/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[553/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[554/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[555/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[556/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[557/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[558/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[559/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[560/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[561/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[562/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[563/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[564/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[565/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[566/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[567/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[568/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[569/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[570/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[571/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[572/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[573/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[574/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[575/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[576/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[577/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[578/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[579/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[580/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[581/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[582/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[583/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[584/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[585/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[586/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[587/866] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[588/866] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[589/866] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[590/866] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[591/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[592/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[593/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[594/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[595/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[596/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[597/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[598/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[599/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[600/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[601/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[602/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[603/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[604/866] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[605/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[606/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[607/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[608/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[609/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[610/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[611/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[612/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[613/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[614/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[615/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[616/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[617/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[618/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[619/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[620/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[621/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[622/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[623/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[624/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[625/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[626/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[627/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[628/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[629/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[630/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[631/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[632/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[633/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[634/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[635/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[636/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[637/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[638/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[639/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[640/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[641/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[642/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[643/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[644/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[645/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[646/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[647/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[648/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[649/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[650/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[651/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[652/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[653/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[654/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[655/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[656/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[657/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[658/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[659/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[660/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[661/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[662/866] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[663/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[664/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[665/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[666/866] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[667/866] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[668/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[669/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[670/866] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[671/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[672/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[673/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[674/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[675/866] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[676/866] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[677/866] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[678/866] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[679/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[680/866] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[681/866] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[682/866] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[683/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[684/866] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[685/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[686/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[687/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[688/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[689/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[690/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[691/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[692/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[693/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[694/866] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[695/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[696/866] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[697/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[698/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[699/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[700/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[701/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[702/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[703/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[704/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[705/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[706/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[707/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[708/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[709/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[710/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[711/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[712/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[713/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[714/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[715/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[716/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[717/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[718/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[719/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[720/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[721/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[722/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[723/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[724/866] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[725/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[726/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[727/866] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[728/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[729/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[730/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[731/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[732/866] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[733/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[734/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[735/866] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[736/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[737/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[738/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[739/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[740/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[741/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[742/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[743/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[744/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[745/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
[746/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[747/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[748/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[749/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
[750/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C848.o
[751/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C91C.o
[752/866] EXTERNALIZE build/GEDE01/src/game/game_fn_8000D0BC.o
[753/866] NAME SWITCH build/GEDE01/src/game/game_fn_8000D8A4.o
