[1/1] RUN configure.py
[417/873] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[418/873] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[419/873] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[420/873] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[421/873] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[422/873] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[423/873] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[424/873] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[425/873] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[426/873] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[427/873] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[428/873] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[429/873] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[430/873] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[431/873] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[432/873] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[433/873] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[434/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[435/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[436/873] MWCC build/GEDE01/src/game/game_fn_800D607C.o
[437/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[438/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[439/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[440/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[441/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[442/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[443/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[444/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[445/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[446/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[447/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[448/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[449/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[450/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[451/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[452/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[453/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[454/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[455/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[456/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[457/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[458/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[459/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[460/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[461/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[462/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[463/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[464/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[465/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[466/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[467/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[468/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[469/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[470/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[471/873] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[472/873] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[473/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[474/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[475/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[476/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[477/873] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[478/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[479/873] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[480/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[481/873] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[482/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[483/873] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[484/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[485/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[486/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[487/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[488/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[489/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[490/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[491/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[492/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[493/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[494/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[495/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[496/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[497/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[498/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[499/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[500/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[501/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[502/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[503/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[504/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[505/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[506/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[507/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[508/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[509/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[510/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[511/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[512/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[513/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[514/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[515/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[516/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[517/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[518/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[519/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[520/873] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[521/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[522/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[523/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[524/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[525/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[526/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[527/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[528/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[529/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[530/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[531/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[532/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[533/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[534/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[535/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[536/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[537/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[538/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[539/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[540/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[541/873] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[542/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[543/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[544/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[545/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[546/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[547/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[548/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[549/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[550/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[551/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[552/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[553/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[554/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[555/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[556/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[557/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[558/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[559/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[560/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[561/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[562/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[563/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[564/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[565/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[566/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[567/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[568/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[569/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[570/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[571/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[572/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[573/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[574/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[575/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[576/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[577/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[578/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[579/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[580/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[581/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[582/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[583/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[584/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[585/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[586/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[587/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[588/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[589/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[590/873] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[591/873] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[592/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[593/873] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[594/873] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[595/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[596/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[597/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[598/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[599/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[600/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[601/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[602/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[603/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[604/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[605/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[606/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[607/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[608/873] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[609/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[610/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[611/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[612/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[613/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[614/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[615/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[616/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[617/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[618/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[619/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[620/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[621/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[622/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[623/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[624/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[625/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[626/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[627/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[628/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[629/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[630/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[631/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[632/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[633/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[634/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[635/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[636/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[637/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[638/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[639/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[640/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[641/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[642/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[643/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[644/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[645/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[646/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[647/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[648/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[649/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[650/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[651/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[652/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[653/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[654/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[655/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[656/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[657/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[658/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[659/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[660/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[661/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[662/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[663/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[664/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[665/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[666/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[667/873] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[668/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[669/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[670/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[671/873] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[672/873] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[673/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[674/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[675/873] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[676/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[677/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[678/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[679/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[680/873] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[681/873] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[682/873] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[683/873] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[684/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[685/873] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[686/873] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[687/873] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[688/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[689/873] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[690/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[691/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[692/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[693/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[694/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[695/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[696/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[697/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[698/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[699/873] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[700/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[701/873] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[702/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[703/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[704/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[705/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[706/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[707/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[708/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[709/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[710/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[711/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[712/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[713/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[714/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[715/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[716/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[717/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[718/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[719/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[720/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[721/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[722/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[723/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[724/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[725/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[726/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[727/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[728/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[729/873] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[730/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[731/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[732/873] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[733/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[734/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[735/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[736/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[737/873] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[738/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[739/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[740/873] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[741/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[742/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[743/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[744/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[745/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[746/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[747/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[748/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[749/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[750/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
[751/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[752/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[753/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[754/873] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
