[1/1] RUN configure.py
[417/916] MWCC build/GEDE01/src/game/game_fn_801CE594.o
[418/916] MWCC build/GEDE01/src/game/game_fn_801D1B10.o
[419/916] MWCC build/GEDE01/src/game/game_fn_801D1F78.o
[420/916] MWCC build/GEDE01/src/game/game_fn_801D3988.o
[421/916] MWCC build/GEDE01/src/game/game_fn_801D76A8.o
[422/916] MWCC build/GEDE01/src/game/game_fn_801D7C24.o
[423/916] MWCC build/GEDE01/src/game/game_fn_801D8050.o
[424/916] MWCC build/GEDE01/src/game/game_fn_801D9FE4.o
[425/916] MWCC build/GEDE01/src/game/game_fn_801E2A48.o
[426/916] MWCC build/GEDE01/src/game/game_fn_801E41AC.o
[427/916] MWCC build/GEDE01/src/game/game_fn_801E504C.o
[428/916] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[429/916] MWCC build/GEDE01/src/game/game_fn_801E7014.o
[430/916] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[431/916] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[432/916] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[433/916] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[434/916] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[435/916] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[436/916] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[437/916] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[438/916] MWCC build/GEDE01/src/game/game_fn_801F0CB0.o
[439/916] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[440/916] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[441/916] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[442/916] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[443/916] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[444/916] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[445/916] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[446/916] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[447/916] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[448/916] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[449/916] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[450/916] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[451/916] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[452/916] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[453/916] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[454/916] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[455/916] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[456/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800DC4D4.o
[457/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[458/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[459/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[460/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[461/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[462/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[463/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[464/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[465/916] EXTERNALIZE JUMPTABLES build/GEDE01/src/game/game_fn_80050B08.o
[466/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[467/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[468/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[469/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[470/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[471/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[472/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[473/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[474/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[475/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[476/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[477/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[478/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[479/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[480/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[481/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[482/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[483/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[484/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[485/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[486/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[487/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[488/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[489/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[490/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[491/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[492/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[493/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[494/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[495/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[496/916] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[497/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA94C.o
build/GEDE01/src/game/game_fn_801BA94C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA94C.o: lbl_8061AE48 now undefined; section 6 emptied
[498/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[499/916] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[500/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[501/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[502/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[503/916] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[504/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[505/916] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[506/916] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[507/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[508/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[509/916] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[510/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[511/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[512/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[513/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[514/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[515/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[516/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[517/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[518/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[519/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[520/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[521/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[522/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[523/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[524/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[525/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[526/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[527/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[528/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[529/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[530/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[531/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[532/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[533/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[534/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[535/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[536/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[537/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[538/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[539/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[540/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[541/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[542/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[543/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[544/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[545/916] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[546/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[547/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[548/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[549/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[550/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[551/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[552/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[553/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[554/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[555/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[556/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[557/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[558/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[559/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[560/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[561/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[562/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[563/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[564/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[565/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[566/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[567/916] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[568/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[569/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[570/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[571/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[572/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[573/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[574/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[575/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[576/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[577/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[578/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[579/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[580/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[581/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[582/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[583/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[584/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[585/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[586/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[587/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[588/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[589/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[590/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[591/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[592/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[593/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[594/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[595/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[596/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[597/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[598/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[599/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[600/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[601/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[602/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[603/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[604/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[605/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[606/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[607/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[608/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[609/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[610/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[611/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[612/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[613/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[614/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[615/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[616/916] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[617/916] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[618/916] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[619/916] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[620/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[621/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[622/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[623/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[624/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[625/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[626/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[627/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[628/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[629/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[630/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[631/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[632/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[633/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[634/916] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[635/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[636/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[637/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[638/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[639/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[640/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[641/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[642/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[643/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[644/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[645/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[646/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[647/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[648/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[649/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[650/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[651/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[652/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[653/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[654/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[655/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[656/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[657/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[658/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[659/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[660/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[661/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[662/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[663/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[664/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[665/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[666/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[667/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[668/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[669/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[670/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[671/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[672/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[673/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[674/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[675/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[676/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800C030C.o
[677/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[678/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[679/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[680/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[681/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[682/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[683/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[684/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[685/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[686/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[687/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[688/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[689/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[690/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[691/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[692/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[693/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[694/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[695/916] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[696/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[697/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[698/916] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[699/916] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[700/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[701/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[702/916] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[703/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[704/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[705/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[706/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[707/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[708/916] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[709/916] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[710/916] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[711/916] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[712/916] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[713/916] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[714/916] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[715/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[716/916] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[717/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[718/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[719/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[720/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[721/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[722/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[723/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[724/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[725/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[726/916] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[727/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[728/916] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[729/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[730/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[731/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[732/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[733/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[734/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[735/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[736/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[737/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[738/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[739/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[740/916] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[741/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[742/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[743/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[744/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[745/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[746/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[747/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[748/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[749/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[750/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[751/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[752/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[753/916] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[754/916] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
