[1/1] RUN configure.py
[417/891] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[418/891] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[419/891] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[420/891] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[421/891] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[422/891] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[423/891] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[424/891] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[425/891] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[426/891] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[427/891] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[428/891] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[429/891] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[430/891] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[431/891] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[432/891] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[433/891] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[434/891] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[435/891] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[436/891] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[437/891] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[438/891] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[439/891] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[440/891] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[441/891] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[442/891] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[443/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[444/891] MWCC build/GEDE01/src/game/game_fn_801AB50C.o
[445/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[446/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[447/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[448/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[449/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[450/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[451/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[452/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[453/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[454/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[455/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[456/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[457/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[458/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[459/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[460/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[461/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[462/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[463/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[464/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[465/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[466/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[467/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[468/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[469/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[470/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[471/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[472/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[473/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[474/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[475/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[476/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[477/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[478/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[479/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[480/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[481/891] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[482/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[483/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[484/891] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[485/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[486/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[487/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[488/891] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[489/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[490/891] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[491/891] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[492/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[493/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[494/891] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[495/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[496/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[497/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[498/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[499/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[500/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[501/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[502/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[503/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[504/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[505/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[506/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[507/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[508/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[509/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[510/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[511/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[512/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[513/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[514/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[515/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[516/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[517/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[518/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[519/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[520/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[521/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[522/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[523/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[524/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[525/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[526/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[527/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[528/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[529/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[530/891] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[531/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[532/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[533/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[534/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[535/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[536/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[537/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[538/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[539/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[540/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[541/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[542/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[543/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[544/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[545/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[546/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[547/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[548/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[549/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[550/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[551/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[552/891] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[553/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[554/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[555/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[556/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[557/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[558/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[559/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[560/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[561/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[562/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[563/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[564/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[565/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[566/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[567/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[568/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[569/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[570/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[571/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[572/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[573/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[574/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[575/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[576/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[577/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[578/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[579/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[580/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[581/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[582/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[583/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[584/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[585/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[586/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[587/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[588/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[589/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[590/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[591/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[592/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[593/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[594/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[595/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[596/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[597/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[598/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[599/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[600/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[601/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[602/891] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[603/891] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[604/891] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[605/891] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[606/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[607/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[608/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[609/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[610/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[611/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[612/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[613/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[614/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[615/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[616/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[617/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[618/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[619/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[620/891] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[621/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[622/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[623/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[624/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[625/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[626/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[627/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[628/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[629/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[630/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[631/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[632/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[633/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[634/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[635/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[636/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[637/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[638/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[639/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[640/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[641/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[642/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[643/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[644/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[645/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[646/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[647/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[648/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[649/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[650/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[651/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[652/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[653/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[654/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[655/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[656/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[657/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[658/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[659/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[660/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[661/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[662/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800C030C.o
[663/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[664/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[665/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[666/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[667/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[668/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[669/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[670/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[671/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[672/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[673/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[674/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[675/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[676/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[677/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[678/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[679/891] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[680/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[681/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[682/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[683/891] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[684/891] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[685/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[686/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[687/891] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[688/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[689/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[690/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[691/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[692/891] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[693/891] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[694/891] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[695/891] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[696/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[697/891] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[698/891] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[699/891] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[700/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[701/891] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[702/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[703/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[704/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[705/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[706/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[707/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[708/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[709/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[710/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[711/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[712/891] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[713/891] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[714/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[715/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[716/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[717/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[718/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[719/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[720/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[721/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[722/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[723/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[724/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[725/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[726/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[727/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[728/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[729/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[730/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[731/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[732/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[733/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[734/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[735/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[736/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[737/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[738/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[739/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[740/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[741/891] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[742/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[743/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[744/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[745/891] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[746/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[747/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[748/891] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[749/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[750/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[751/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[752/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[753/891] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[754/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[755/891] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
