[1/1] RUN configure.py
[417/870] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[418/870] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[419/870] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[420/870] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[421/870] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[422/870] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[423/870] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[424/870] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[425/870] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[426/870] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[427/870] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[428/870] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[429/870] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[430/870] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[431/870] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[432/870] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[433/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[434/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[435/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[436/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[437/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[438/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[439/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[440/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[441/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[442/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[443/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[444/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[445/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[446/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[447/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[448/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[449/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[450/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[451/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[452/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[453/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[454/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[455/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[456/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[457/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[458/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[459/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[460/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[461/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[462/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[463/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[464/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[465/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[466/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[467/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[468/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[469/870] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[470/870] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[471/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[472/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[473/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[474/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[475/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[476/870] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[477/870] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[478/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[479/870] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[480/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[481/870] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[482/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[483/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[484/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[485/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[486/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[487/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[488/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[489/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[490/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[491/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[492/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[493/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[494/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[495/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[496/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[497/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[498/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[499/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[500/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[501/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[502/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[503/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[504/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[505/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[506/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[507/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[508/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[509/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[510/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[511/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[512/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[513/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[514/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[515/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[516/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[517/870] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[518/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[519/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[520/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[521/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[522/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[523/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[524/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[525/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[526/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[527/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[528/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[529/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[530/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[531/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[532/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[533/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[534/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[535/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[536/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[537/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[538/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[539/870] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[540/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[541/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[542/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[543/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[544/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[545/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[546/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[547/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[548/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[549/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[550/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[551/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[552/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[553/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[554/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[555/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[556/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[557/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[558/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[559/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[560/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[561/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[562/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[563/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[564/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[565/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[566/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[567/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[568/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[569/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[570/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[571/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[572/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[573/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[574/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[575/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[576/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[577/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[578/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[579/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[580/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[581/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[582/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[583/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[584/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[585/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[586/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[587/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[588/870] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[589/870] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[590/870] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[591/870] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[592/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[593/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[594/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[595/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[596/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[597/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[598/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[599/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[600/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[601/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[602/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[603/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[604/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[605/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[606/870] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[607/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[608/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[609/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[610/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[611/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[612/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[613/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[614/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[615/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[616/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[617/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[618/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[619/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[620/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[621/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[622/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[623/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[624/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[625/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[626/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[627/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[628/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[629/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[630/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[631/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[632/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[633/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[634/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[635/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[636/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[637/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[638/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[639/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[640/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[641/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[642/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[643/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[644/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[645/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[646/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[647/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[648/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[649/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[650/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[651/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[652/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[653/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[654/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[655/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[656/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[657/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[658/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[659/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[660/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[661/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[662/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[663/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[664/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[665/870] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[666/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[667/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[668/870] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[669/870] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[670/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[671/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[672/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[673/870] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[674/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[675/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[676/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[677/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[678/870] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[679/870] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[680/870] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[681/870] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[682/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[683/870] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[684/870] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[685/870] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[686/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[687/870] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[688/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[689/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[690/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[691/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[692/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[693/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[694/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[695/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[696/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[697/870] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[698/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[699/870] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[700/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[701/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[702/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[703/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[704/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[705/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[706/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[707/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[708/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[709/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[710/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[711/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[712/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[713/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[714/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[715/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[716/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[717/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[718/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[719/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[720/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[721/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[722/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[723/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[724/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[725/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[726/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[727/870] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[728/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[729/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[730/870] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[731/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[732/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[733/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[734/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[735/870] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[736/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[737/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[738/870] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[739/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[740/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[741/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[742/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[743/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[744/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[745/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[746/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[747/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[748/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
[749/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[750/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[751/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[752/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
[753/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C848.o
[754/870] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C91C.o
