[1/1] RUN configure.py
[417/872] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[418/872] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[419/872] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[420/872] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[421/872] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[422/872] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[423/872] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[424/872] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[425/872] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[426/872] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[427/872] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[428/872] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[429/872] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[430/872] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[431/872] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[432/872] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[433/872] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[434/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[435/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[436/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[437/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[438/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[439/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[440/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[441/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[442/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[443/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[444/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[445/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[446/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[447/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[448/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[449/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[450/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[451/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[452/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[453/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[454/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[455/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[456/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[457/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[458/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[459/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[460/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[461/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[462/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[463/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[464/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[465/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[466/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[467/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[468/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[469/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[470/872] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[471/872] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[472/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[473/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[474/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[475/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[476/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[477/872] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[478/872] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[479/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[480/872] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[481/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[482/872] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[483/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[484/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[485/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[486/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[487/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[488/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[489/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[490/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[491/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[492/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[493/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[494/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[495/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[496/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[497/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[498/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[499/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[500/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[501/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[502/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[503/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[504/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[505/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[506/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[507/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[508/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[509/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[510/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[511/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[512/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[513/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[514/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[515/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[516/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[517/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[518/872] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[519/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[520/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[521/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[522/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[523/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[524/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[525/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[526/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[527/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[528/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[529/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[530/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[531/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[532/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[533/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[534/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[535/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[536/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[537/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[538/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[539/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[540/872] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[541/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[542/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[543/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[544/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[545/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[546/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[547/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[548/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[549/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[550/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[551/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[552/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[553/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[554/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[555/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[556/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[557/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[558/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[559/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[560/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[561/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[562/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[563/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[564/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[565/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[566/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[567/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[568/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[569/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[570/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[571/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[572/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[573/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[574/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[575/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[576/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[577/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[578/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[579/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[580/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[581/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[582/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[583/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[584/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[585/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[586/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[587/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[588/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[589/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[590/872] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[591/872] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[592/872] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[593/872] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[594/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[595/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[596/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[597/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[598/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[599/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[600/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[601/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[602/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[603/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[604/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[605/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[606/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[607/872] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[608/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[609/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[610/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[611/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[612/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[613/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[614/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[615/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[616/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[617/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[618/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[619/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[620/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[621/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[622/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[623/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[624/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[625/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[626/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[627/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[628/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[629/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[630/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[631/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[632/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[633/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[634/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[635/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[636/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[637/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[638/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[639/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[640/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[641/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[642/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[643/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[644/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[645/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[646/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[647/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[648/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[649/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[650/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[651/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[652/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[653/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[654/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[655/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[656/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[657/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[658/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[659/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[660/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[661/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[662/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[663/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[664/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[665/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[666/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[667/872] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[668/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[669/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[670/872] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[671/872] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[672/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[673/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[674/872] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[675/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[676/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[677/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[678/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[679/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[680/872] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[681/872] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[682/872] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[683/872] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[684/872] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[685/872] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[686/872] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[687/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[688/872] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[689/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[690/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[691/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[692/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[693/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[694/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[695/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[696/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[697/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[698/872] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[699/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[700/872] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[701/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[702/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[703/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[704/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[705/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[706/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[707/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[708/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[709/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[710/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[711/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[712/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[713/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[714/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[715/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[716/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[717/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[718/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[719/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[720/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[721/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[722/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[723/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[724/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[725/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[726/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[727/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[728/872] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[729/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[730/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[731/872] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[732/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[733/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[734/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[735/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[736/872] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[737/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[738/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[739/872] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[740/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[741/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[742/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[743/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[744/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[745/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[746/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[747/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[748/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[749/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
[750/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BC40.o
[751/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C06C.o
[752/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C17C.o
[753/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C400.o
[754/872] EXTERNALIZE build/GEDE01/src/game/game_fn_8000C848.o
