[1/1] RUN configure.py
[417/899] MWCC build/GEDE01/src/game/game_fn_801D9FE4.o
[418/899] MWCC build/GEDE01/src/game/game_fn_801E2A48.o
[419/899] MWCC build/GEDE01/src/game/game_fn_801E41AC.o
[420/899] MWCC build/GEDE01/src/game/game_fn_801E6814.o
[421/899] MWCC build/GEDE01/src/game/game_fn_801EB09C.o
[422/899] MWCC build/GEDE01/src/game/game_fn_801E995C.o
[423/899] MWCC build/GEDE01/src/game/game_fn_801EB11C.o
[424/899] MWCC build/GEDE01/src/game/game_fn_801ECD74.o
[425/899] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[426/899] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[427/899] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[428/899] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[429/899] MWCC build/GEDE01/src/game/game_fn_801F0CB0.o
[430/899] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[431/899] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[432/899] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[433/899] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[434/899] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[435/899] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[436/899] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[437/899] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[438/899] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[439/899] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[440/899] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[441/899] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[442/899] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[443/899] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[444/899] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[445/899] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[446/899] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[447/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80175A08.o
[448/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[449/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[450/899] MWCC build/GEDE01/src/game/game_fn_8012AC74.o
[451/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[452/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[453/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[454/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[455/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[456/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[457/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[458/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[459/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[460/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[461/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[462/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[463/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[464/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[465/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[466/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[467/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[468/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[469/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[470/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[471/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[472/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[473/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[474/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[475/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[476/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[477/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[478/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[479/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[480/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[481/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[482/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[483/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[484/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[485/899] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[486/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[487/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[488/899] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[489/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[490/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[491/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[492/899] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[493/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[494/899] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[495/899] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[496/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[497/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[498/899] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[499/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[500/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[501/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[502/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[503/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[504/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[505/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[506/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[507/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[508/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[509/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[510/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[511/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[512/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[513/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[514/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[515/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[516/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[517/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[518/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[519/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[520/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[521/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[522/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[523/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[524/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[525/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[526/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[527/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[528/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[529/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[530/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[531/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[532/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[533/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[534/899] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[535/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[536/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[537/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[538/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[539/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[540/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[541/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[542/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[543/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[544/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[545/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[546/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[547/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[548/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[549/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[550/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[551/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[552/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[553/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[554/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[555/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[556/899] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[557/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[558/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[559/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[560/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[561/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[562/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[563/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[564/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[565/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[566/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[567/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[568/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[569/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[570/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[571/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[572/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[573/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[574/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[575/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[576/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[577/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[578/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[579/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[580/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[581/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[582/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[583/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[584/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[585/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[586/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[587/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[588/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[589/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[590/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[591/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[592/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[593/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[594/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[595/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[596/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[597/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[598/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[599/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[600/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[601/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[602/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[603/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[604/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[605/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[606/899] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[607/899] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[608/899] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[609/899] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[610/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[611/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[612/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[613/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[614/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[615/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[616/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[617/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[618/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[619/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[620/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[621/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[622/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[623/899] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[624/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[625/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[626/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[627/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[628/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[629/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[630/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[631/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[632/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[633/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[634/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[635/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[636/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[637/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[638/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[639/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[640/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[641/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[642/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[643/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[644/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[645/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[646/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[647/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[648/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[649/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[650/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[651/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[652/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[653/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[654/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[655/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[656/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[657/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[658/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[659/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[660/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[661/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[662/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[663/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[664/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[665/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[666/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800C030C.o
[667/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[668/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[669/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[670/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[671/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[672/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[673/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[674/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[675/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[676/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[677/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[678/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[679/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[680/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[681/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[682/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[683/899] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[684/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[685/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[686/899] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[687/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[688/899] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[689/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[690/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[691/899] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[692/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[693/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[694/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[695/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[696/899] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[697/899] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[698/899] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[699/899] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[700/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[701/899] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[702/899] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[703/899] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[704/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[705/899] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[706/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[707/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[708/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[709/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[710/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[711/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[712/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[713/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[714/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[715/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[716/899] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[717/899] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[718/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[719/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[720/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[721/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[722/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[723/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[724/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[725/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[726/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[727/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[728/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[729/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[730/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[731/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[732/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[733/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[734/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[735/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[736/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[737/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[738/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[739/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[740/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[741/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[742/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[743/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[744/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[745/899] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[746/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[747/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[748/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[749/899] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[750/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[751/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[752/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[753/899] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[754/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[755/899] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[756/899] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
