[1/1] RUN configure.py
[417/881] MWCC build/GEDE01/src/game/game_fn_801ECF50.o
[418/881] MWCC build/GEDE01/src/game/game_fn_801ED5F4.o
[419/881] MWCC build/GEDE01/src/game/game_fn_801EF580.o
[420/881] MWCC build/GEDE01/src/game/game_fn_801EF910.o
[421/881] MWCC build/GEDE01/src/game/game_fn_801F10BC.o
[422/881] MWCC build/GEDE01/src/game/game_fn_801F1A38.o
[423/881] MWCC build/GEDE01/src/game/game_fn_801F35A8.o
[424/881] MWCC build/GEDE01/src/game/game_fn_801F55A0.o
[425/881] MWCC build/GEDE01/src/game/game_fn_801F69F0.o
[426/881] MWCC build/GEDE01/src/game/game_fn_801F6BD8.o
[427/881] MWCC build/GEDE01/src/game/game_fn_801F7510.o
[428/881] MWCC build/GEDE01/src/game/game_fn_801F76EC.o
[429/881] MWCC build/GEDE01/src/game/game_fn_801F8264.o
[430/881] MWCC build/GEDE01/src/game/game_fn_801F89B4.o
[431/881] MWCC build/GEDE01/src/game/game_fn_801F9AF8.o
[432/881] MWCC build/GEDE01/src/game/game_fn_801F9CF4.o
[433/881] MWCC build/GEDE01/src/game/game_fn_801FA9C8.o
[434/881] MWCC build/GEDE01/src/game/game_fn_801FB6A4.o
[435/881] MWCC build/GEDE01/src/game/game_fn_801FC034.o
[436/881] MWCC build/GEDE01/src/game/game_fn_801FC204.o
[437/881] MWCC build/GEDE01/src/game/game_fn_801FFE78.o
[438/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80066E78.o
[439/881] MWCC build/GEDE01/src/game/game_fn_801A5684.o
[440/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801247F8.o
[441/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801EF910.o
[442/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801ECF50.o
[443/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB09C.o
[444/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801FC204.o
[445/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801EB11C.o
[446/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801D9FE4.o
[447/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801E41AC.o
[448/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801D76A8.o
[449/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801D8050.o
[450/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801D7C24.o
[451/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8019B1BC.o
[452/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80178F88.o
[453/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801CD228.o
[454/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C970C.o
[455/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801BA15C.o
[456/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C9510.o
[457/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80126A00.o
[458/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8013D6A4.o
[459/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800C9C60.o
[460/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801B5228.o
[461/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801B4FB4.o
[462/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C87DC.o
[463/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801B6F1C.o
[464/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8CC0.o
[465/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800FD0C8.o
[466/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801BDE7C.o
[467/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801BE0D4.o
[468/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9A08.o
build/GEDE01/src/game/game_fn_801C9A08.o: lbl_80629390 now undefined; section 3 emptied
[469/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C9B1C.o
build/GEDE01/src/game/game_fn_801C9B1C.o: lbl_80629390 now undefined; section 3 emptied
[470/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801B941C.o
[471/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BD990.o
build/GEDE01/src/game/game_fn_801BD990.o: lbl_80626D80 now undefined; section 6 emptied
[472/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B58F0.o
build/GEDE01/src/game/game_fn_801B58F0.o: lbl_8060C020 now undefined; section 3 emptied
[473/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801B9E7C.o
build/GEDE01/src/game/game_fn_801B9E7C.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801B9E7C.o: lbl_8061AE48 now undefined; section 6 emptied
[474/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BB1A0.o
build/GEDE01/src/game/game_fn_801BB1A0.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BB1A0.o: lbl_8061AE48 now undefined; section 6 emptied
[475/881] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801B35BC.o
build/GEDE01/src/game/game_fn_801B35BC.o: lbl_8060D420 now undefined; section 6 emptied
[476/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BA708.o
build/GEDE01/src/game/game_fn_801BA708.o: 0 relocation(s) moved from streamInfo to ...bss.0
build/GEDE01/src/game/game_fn_801BA708.o: lbl_8061AE48 now undefined; section 6 emptied
[477/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC8F4.o
build/GEDE01/src/game/game_fn_801BC8F4.o: lbl_8061C748 now undefined; section 6 emptied
[478/881] EXTERNALIZE STATIC build/GEDE01/src/game/game_fn_801BC240.o
build/GEDE01/src/game/game_fn_801BC240.o: lbl_8061C748 now undefined; section 6 emptied
[479/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BCC04.o
build/GEDE01/src/game/game_fn_801BCC04.o: lbl_8061C748 now undefined; section 6 emptied
[480/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801BC0D4.o
build/GEDE01/src/game/game_fn_801BC0D4.o: lbl_8061C748 now undefined; section 6 emptied
[481/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801C1CB0.o
build/GEDE01/src/game/game_fn_801C1CB0.o: lbl_80626DA0 now undefined; section 3 emptied
[482/881] RENAME build/GEDE01/src/game/game_InitMetroTRKCommTable.o
[483/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_801CE09C.o
build/GEDE01/src/game/game_fn_801CE09C.o: lbl_80631340 now undefined; section 6 emptied
[484/881] RENAME RUNTIME INTRINSICS build/GEDE01/src/game/game_fn_801CB4F8.o
[485/881] EXTERNALIZE STATIC POOL build/GEDE01/src/game/game_fn_8010242C.o
build/GEDE01/src/game/game_fn_8010242C.o: lbl_8032CC08 now undefined; section 3 emptied
[486/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801D3988.o
[487/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801D1B10.o
[488/881] ALIGN DATA build/GEDE01/src/game/game_fn_80008014.o
[489/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801CE594.o
[490/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8014549C.o
[491/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8224.o
[492/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801098C0.o
[493/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FDE8.o
[494/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80185F10.o
[495/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C29BC.o
[496/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8F50.o
[497/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B828.o
[498/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C90A4.o
[499/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C8160.o
[500/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2AAC.o
[501/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2D9C.o
[502/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801C2980.o
[503/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801B02F0.o
[504/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801AFA74.o
[505/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801AC8AC.o
[506/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801ABD3C.o
[507/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801816D4.o
[508/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8011F140.o
[509/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801AD08C.o
[510/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8004998C.o
[511/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80079AA4.o
[512/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80158D38.o
[513/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A3A78.o
[514/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8008F224.o
[515/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80167454.o
[516/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800AF230.o
[517/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801AB154.o
[518/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A93E8.o
[519/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7E04.o
[520/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A7EA8.o
[521/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6CB4.o
[522/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A4CE0.o
[523/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6C58.o
[524/881] NAME JUMPTABLE build/GEDE01/src/game/game_fn_801A6ADC.o
[525/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A6410.o
[526/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A5FB0.o
[527/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801A1F18.o
[528/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E5E4.o
[529/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8019E8C8.o
[530/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CFC4.o
[531/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8019CC28.o
[532/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801991E0.o
[533/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80198BF4.o
[534/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80198AAC.o
[535/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80198154.o
[536/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80194F80.o
[537/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80197910.o
[538/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80177434.o
repointed 2 relocations to lbl_80250588
[539/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80193E1C.o
[540/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801931C4.o
[541/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80193F3C.o
[542/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80192F54.o
[543/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80191F58.o
[544/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8019197C.o
[545/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80191360.o
[546/881] GLOBALIZE build/GEDE01/src/game/game_fn_8018F1D0.o
[547/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D688.o
[548/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8018F81C.o
[549/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D2E0.o
[550/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80189968.o
[551/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80189760.o
[552/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8018D1F0.o
[553/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801896A0.o
[554/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801895E8.o
[555/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80189390.o
[556/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801891D8.o
[557/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80188E28.o
[558/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80189028.o
[559/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80188B44.o
[560/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80188C1C.o
[561/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80188A7C.o
[562/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801878E0.o
[563/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80187120.o
[564/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80186E10.o
[565/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8018FEDC.o
[566/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80185AE8.o
[567/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801865EC.o
[568/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801859FC.o
[569/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80180DDC.o
[570/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E958.o
[571/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017E850.o
[572/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017718C.o
[573/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801770F8.o
[574/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80176DF4.o
[575/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80176FA0.o
[576/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80174358.o
[577/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80173F04.o
[578/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80174184.o
[579/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017553C.o
[580/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80173770.o
[581/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80173D44.o
[582/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801734B4.o
[583/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80173270.o
[584/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80172DB8.o
[585/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80172C78.o
[586/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80172BB0.o
[587/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801726EC.o
[588/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017250C.o
[589/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80171F30.o
[590/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801719B4.o
[591/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801718F4.o
[592/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80171664.o
[593/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017138C.o
[594/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801706DC.o
[595/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80170A40.o
[596/881] NORMALIZE build/GEDE01/src/game/game_TRKNubWelcome.o
[597/881] NORMALIZE build/GEDE01/src/game/game_TRK_main.o
[598/881] NORMALIZE build/GEDE01/src/game/game_data_80239E10.o
[599/881] NORMALIZE build/GEDE01/src/game/game_data_80239E18.o
[600/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80170E9C.o
[601/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017652C.o
[602/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80175E64.o
[603/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80175F0C.o
[604/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80175FD4.o
[605/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80176098.o
[606/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80176220.o
[607/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80176160.o
[608/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80170DF4.o
[609/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801762E8.o
[610/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016E8F8.o
[611/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016FEF8.o
[612/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801704F8.o
[613/881] NORMALIZE build/GEDE01/src/game/game_fn_8016DF4C.o
[614/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D2B8.o
[615/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D040.o
[616/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016D1F8.o
[617/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C774.o
[618/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C4BC.o
[619/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C238.o
[620/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C164.o
[621/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016C0BC.o
[622/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017038C.o
[623/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BE1C.o
[624/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BF60.o
[625/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8016BD0C.o
[626/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80169650.o
[627/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8015EDC0.o
[628/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80167B5C.o
[629/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DB84.o
[630/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8015DC54.o
[631/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80158B20.o
[632/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80179398.o
[633/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017960C.o
[634/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017974C.o
[635/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80179904.o
[636/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A9B8.o
[637/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A74.o
[638/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80179A18.o
[639/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80179EB8.o
[640/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80179F20.o
[641/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A010.o
[642/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A12C.o
[643/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80157C0C.o
[644/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80155814.o
[645/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8017A1C0.o
[646/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80153898.o
[647/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8014B494.o
[648/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8014AF38.o
[649/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8012DB28.o
[650/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801141B8.o
[651/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801128E4.o
[652/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8010F184.o
[653/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801126E0.o
[654/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800E4980.o
[655/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800C17EC.o
[656/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800C59F0.o
[657/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800C644C.o
[658/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800C65FC.o
[659/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB760.o
[660/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800CB8F4.o
[661/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80078500.o
[662/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80079908.o
[663/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B2F4.o
[664/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B540.o
[665/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8007B640.o
[666/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800886D8.o
[667/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8007BA3C.o
[668/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800934A0.o
[669/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800A3894.o
[670/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800A7E88.o
[671/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4798.o
[672/881] GLOBALIZE build/GEDE01/src/game/game_fn_800A2130.o
[673/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800A2FCC.o
[674/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8009C424.o
[675/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80096830.o
[676/881] GLOBALIZE build/GEDE01/src/game/game_fn_8008F890.o
[677/881] EXTERNALIZE SWITCHES build/GEDE01/src/game/game_fn_80095FDC.o
[678/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800A4428.o
[679/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80074310.o
[680/881] GLOBALIZE build/GEDE01/src/game/game_fn_8005FD84.o
[681/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80066888.o
[682/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8005EC6C.o
[683/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80052310.o
[684/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80048B24.o
[685/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80048ADC.o
[686/881] NAME SWITCH build/GEDE01/src/game/game_fn_80020E94.o
[687/881] NAME SWITCH build/GEDE01/src/game/game_fn_8005EE9C.o
[688/881] NAME SWITCH build/GEDE01/src/game/game_fn_8016D9C0.o
[689/881] NAME SWITCH build/GEDE01/src/game/game_fn_80071A58.o
[690/881] NAME SWITCH build/GEDE01/src/game/game_fn_8006B620.o
[691/881] NAME SWITCH build/GEDE01/src/game/game_fn_8001FE1C.o
[692/881] NAME SWITCH build/GEDE01/src/game/game_fn_8001E644.o
[693/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80038878.o
[694/881] EXTERNALIZE build/GEDE01/src/game/game_fn_801B46C8.o
build/GEDE01/src/game/game_fn_801B46C8.o: lbl_8060C020 now undefined; section 6 emptied
[695/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80036C40.o
[696/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800359A0.o
[697/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80033180.o
[698/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80033038.o
[699/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80032B84.o
[700/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8003232C.o
[701/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8002E3F0.o
[702/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8002DAE0.o
[703/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8002EA68.o
[704/881] GLOBALIZE build/GEDE01/src/game/game_fn_8002B748.o
[705/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8002F428.o
[706/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800272B4.o
[707/881] NAME SWITCHES build/GEDE01/src/game/game_fn_80024F28.o
[708/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CD58.o
[709/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001CE94.o
[710/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001C078.o
[711/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B874.o
[712/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B808.o
[713/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B294.o
[714/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001B124.o
[715/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AF68.o
[716/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001ADF8.o
[717/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001A6C4.o
[718/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8001AAB8.o
[719/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80019D2C.o
[720/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80019F98.o
[721/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80019C10.o
[722/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80019940.o
[723/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800194D0.o
[724/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80019244.o
[725/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80019054.o
[726/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80018EF4.o
[727/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80017CC8.o
[728/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80017DB0.o
[729/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80017C3C.o
[730/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80017AE4.o
[731/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800179AC.o
[732/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80017A3C.o
[733/881] EXTERNALIZE FLAGS build/GEDE01/src/game/game_fn_800119FC.o
[734/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80017910.o
[735/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000FFD8.o
[736/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000F4B0.o
[737/881] GLOBALIZE build/GEDE01/src/game/game_fn_800094C0.o
[738/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000EFC4.o
[739/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800096E0.o
[740/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800098C0.o
[741/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800099D8.o
[742/881] EXTERNALIZE build/GEDE01/src/game/game_fn_80009AB4.o
[743/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000A26C.o
[744/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800171C0.o
[745/881] EXTERNALIZE build/GEDE01/src/game/game_fn_800176F0.o
[746/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AC88.o
[747/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AEB4.o
[748/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000AFB4.o
[749/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B1B8.o
[750/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B36C.o
[751/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B630.o
[752/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B7FC.o
[753/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000B900.o
[754/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BA0C.o
[755/881] EXTERNALIZE build/GEDE01/src/game/game_fn_8000BAA0.o
