fn_80003100 = .init:0x80003100; // type:function size:0x30
wcstombs = .text:0x800F957C; // type:function size:0xA0 scope:global
fn_800F961C = .text:0x800F961C; // type:function size:0xA4
fn_800F96C0 = .text:0x800F96C0; // type:function size:0x20
fn_800F96E0 = .text:0x800F96E0; // type:function size:0x120
fn_800F9800 = .text:0x800F9800; // type:function size:0xEC
fn_800F98EC = .text:0x800F98EC; // type:function size:0x4C
__memrchr = .text:0x800F9938; // type:function size:0x2C scope:global
memchr = .text:0x800F9964; // type:function size:0x2C scope:global
fn_800F9990 = .text:0x800F9990; // type:function size:0xCC
fn_800F9A5C = .text:0x800F9A5C; // type:function size:0xB0
fn_800F9B0C = .text:0x800F9B0C; // type:function size:0xC4
fn_800F9BD0 = .text:0x800F9BD0; // type:function size:0xAC
fn_800F9C7C = .text:0x800F9C7C; // type:function size:0xC0
__stdio_atexit = .text:0x800F9D3C; // type:function size:0x10 scope:global
fn_800F9D4C = .text:0x800F9D4C; // type:function size:0xE0
fn_800F9E2C = .text:0x800F9E2C; // type:function size:0x78
vprintf = .text:0x800F9EA4; // type:function size:0x7C scope:global
fn_800F9F20 = .text:0x800F9F20; // type:function size:0xC4
fn_800F9FE4 = .text:0x800F9FE4; // type:function size:0xCC
fn_800FA0B0 = .text:0x800FA0B0; // type:function size:0x6C
__FileWrite = .text:0x800FA11C; // type:function size:0x58 scope:global
__pformatter = .text:0x800FA174; // type:function size:0x774 scope:local
float2str = .text:0x800FA8E8; // type:function size:0x6EC scope:local
fn_800FAFD4 = .text:0x800FAFD4; // type:function size:0x12C
double2hex = .text:0x800FB100; // type:function size:0x338 scope:local
longlong2str = .text:0x800FB438; // type:function size:0x2DC scope:local
long2str = .text:0x800FB714; // type:function size:0x220 scope:local
parse_format = .text:0x800FB934; // type:function size:0x504 scope:local
fn_800FBE38 = .text:0x800FBE38; // type:function size:0x170
fn_800FBFA8 = .text:0x800FBFA8; // type:function size:0x8
fn_800FBFB0 = .text:0x800FBFB0; // type:function size:0x20
fn_800FBFD0 = .text:0x800FBFD0; // type:function size:0xC4
fn_800FC094 = .text:0x800FC094; // type:function size:0x90
fn_800FC124 = .text:0x800FC124; // type:function size:0x9AC
fn_800FCAD0 = .text:0x800FCAD0; // type:function size:0x548
fn_800FD018 = .text:0x800FD018; // type:function size:0xB0
fn_800FD0C8 = .text:0x800FD0C8; // type:function size:0xD0
fn_800FD198 = .text:0x800FD198; // type:function size:0x20
strchr = .text:0x800FD1B8; // type:function size:0x30 scope:global
fn_800FD1E8 = .text:0x800FD1E8; // type:function size:0x40
fn_800FD228 = .text:0x800FD228; // type:function size:0x128
fn_800FD350 = .text:0x800FD350; // type:function size:0x4C
fn_800FD39C = .text:0x800FD39C; // type:function size:0x2C
fn_800FD3C8 = .text:0x800FD3C8; // type:function size:0x44
fn_800FD40C = .text:0x800FD40C; // type:function size:0xB8
strlen = .text:0x800FD4C4; // type:function size:0x1C scope:global
fn_800FD4E0 = .text:0x800FD4E0; // type:function size:0x100C
fn_800FE4EC = .text:0x800FE4EC; // type:function size:0x40C
fn_800FE8F8 = .text:0x800FE8F8; // type:function size:0x378
fn_800FEC70 = .text:0x800FEC70; // type:function size:0xC4
fwide = .text:0x800FED34; // type:function size:0x88 scope:global
fn_800FEDBC = .text:0x800FEDBC; // type:function size:0x310
fn_800FF0CC = .text:0x800FF0CC; // type:function size:0x290
fn_800FF35C = .text:0x800FF35C; // type:function size:0x21C
fn_800FF578 = .text:0x800FF578; // type:function size:0x27C
fn_800FF7F4 = .text:0x800FF7F4; // type:function size:0x88C
fn_80100080 = .text:0x80100080; // type:function size:0x3A0
fn_80100420 = .text:0x80100420; // type:function size:0xF4
fn_80100514 = .text:0x80100514; // type:function size:0xE54
fn_80101368 = .text:0x80101368; // type:function size:0xA0
fn_80101408 = .text:0x80101408; // type:function size:0x214
fn_8010161C = .text:0x8010161C; // type:function size:0x200
fn_8010181C = .text:0x8010181C; // type:function size:0x144
fn_80101960 = .text:0x80101960; // type:function size:0x28
fn_80101988 = .text:0x80101988; // type:function size:0xD4
fn_80101A5C = .text:0x80101A5C; // type:function size:0x148
fn_80101BA4 = .text:0x80101BA4; // type:function size:0x8C
fn_80101C30 = .text:0x80101C30; // type:function size:0x1C4
fn_80101DF4 = .text:0x80101DF4; // type:function size:0xFC
fn_80101EF0 = .text:0x80101EF0; // type:function size:0x184
fn_80102074 = .text:0x80102074; // type:function size:0x15C
fn_801021D0 = .text:0x801021D0; // type:function size:0xD8
fn_801022A8 = .text:0x801022A8; // type:function size:0x78
fn_80102320 = .text:0x80102320; // type:function size:0x20
fn_80102340 = .text:0x80102340; // type:function size:0x20
fn_80102360 = .text:0x80102360; // type:function size:0x20
fn_80102380 = .text:0x80102380; // type:function size:0x20
fn_801023A0 = .text:0x801023A0; // type:function size:0x20
fn_801023C0 = .text:0x801023C0; // type:function size:0x24
fn_801023E4 = .text:0x801023E4; // type:function size:0x24
fn_80102408 = .text:0x80102408; // type:function size:0x24
fn_8010242C = .text:0x8010242C; // type:function size:0x360
fn_8010278C = .text:0x8010278C; // type:function size:0x11C
fn_801028A8 = .text:0x801028A8; // type:function size:0x3C4
fn_80102C6C = .text:0x80102C6C; // type:function size:0x98
fn_80102D04 = .text:0x80102D04; // type:function size:0x354
fn_80103058 = .text:0x80103058; // type:function size:0x114
fn_8010316C = .text:0x8010316C; // type:function size:0x3A4
fn_80103510 = .text:0x80103510; // type:function size:0x19C
fn_801036AC = .text:0x801036AC; // type:function size:0x4AC
fn_80103B58 = .text:0x80103B58; // type:function size:0x4EC
fn_80104044 = .text:0x80104044; // type:function size:0x270
fn_801042B4 = .text:0x801042B4; // type:function size:0x270
fn_80104524 = .text:0x80104524; // type:function size:0x318
fn_8010483C = .text:0x8010483C; // type:function size:0x144
fn_80104980 = .text:0x80104980; // type:function size:0xD4
fn_80104A54 = .text:0x80104A54; // type:function size:0xDC
fn_80104B30 = .text:0x80104B30; // type:function size:0x8C
fn_80104BBC = .text:0x80104BBC; // type:function size:0x6D0
fn_8010528C = .text:0x8010528C; // type:function size:0xC4
fn_80105350 = .text:0x80105350; // type:function size:0x4B4
fn_80105804 = .text:0x80105804; // type:function size:0x5DC
fn_80105DE0 = .text:0x80105DE0; // type:function size:0x2A8
fn_80106088 = .text:0x80106088; // type:function size:0x158
fn_801061E0 = .text:0x801061E0; // type:function size:0x498
fn_80106678 = .text:0x80106678; // type:function size:0x3F4
fn_80106A6C = .text:0x80106A6C; // type:function size:0x20
fn_80106A8C = .text:0x80106A8C; // type:function size:0x34
fn_80106AC0 = .text:0x80106AC0; // type:function size:0x74
fn_80106B34 = .text:0x80106B34; // type:function size:0x464
fn_80106F98 = .text:0x80106F98; // type:function size:0x928
fn_801078C0 = .text:0x801078C0; // type:function size:0x24
fn_801078E4 = .text:0x801078E4; // type:function size:0x9F0
fn_801082D4 = .text:0x801082D4; // type:function size:0xE0
fn_801083B4 = .text:0x801083B4; // type:function size:0xBC
fn_80108470 = .text:0x80108470; // type:function size:0x8
fn_80108478 = .text:0x80108478; // type:function size:0x38
fn_801084B0 = .text:0x801084B0; // type:function size:0x30
fn_801084E0 = .text:0x801084E0; // type:function size:0x30
fn_80108510 = .text:0x80108510; // type:function size:0x48
fn_80108558 = .text:0x80108558; // type:function size:0x16C
fn_801086C4 = .text:0x801086C4; // type:function size:0x10C
fn_801087D0 = .text:0x801087D0; // type:function size:0x404
fn_80108BD4 = .text:0x80108BD4; // type:function size:0x50
fn_80108C24 = .text:0x80108C24; // type:function size:0x8
fn_80108C2C = .text:0x80108C2C; // type:function size:0x2A0
fn_80108ECC = .text:0x80108ECC; // type:function size:0x208
fn_801090D4 = .text:0x801090D4; // type:function size:0xC4
fn_80109198 = .text:0x80109198; // type:function size:0x18
fn_801091B0 = .text:0x801091B0; // type:function size:0x214
fn_801093C4 = .text:0x801093C4; // type:function size:0x8
fn_801093CC = .text:0x801093CC; // type:function size:0x8
fn_801093D4 = .text:0x801093D4; // type:function size:0x10
fn_801093E4 = .text:0x801093E4; // type:function size:0x10
fn_801093F4 = .text:0x801093F4; // type:function size:0x18
fn_8010940C = .text:0x8010940C; // type:function size:0x18
fn_80109424 = .text:0x80109424; // type:function size:0x150
fn_80109574 = .text:0x80109574; // type:function size:0xB4
fn_80109628 = .text:0x80109628; // type:function size:0x9C
fn_801096C4 = .text:0x801096C4; // type:function size:0xCC
fn_80109790 = .text:0x80109790; // type:function size:0xD8
fn_80109868 = .text:0x80109868; // type:function size:0x58
fn_801098C0 = .text:0x801098C0; // type:function size:0x214
fn_80109AD4 = .text:0x80109AD4; // type:function size:0x50
fn_80109B24 = .text:0x80109B24; // type:function size:0x70
fn_80109B94 = .text:0x80109B94; // type:function size:0xC8
fn_80109C5C = .text:0x80109C5C; // type:function size:0x54
fn_80109CB0 = .text:0x80109CB0; // type:function size:0x70
fn_80109D20 = .text:0x80109D20; // type:function size:0x70
fn_80109D90 = .text:0x80109D90; // type:function size:0x2C
fn_80109DBC = .text:0x80109DBC; // type:function size:0x88
fn_80109E44 = .text:0x80109E44; // type:function size:0xA8
fn_80109EEC = .text:0x80109EEC; // type:function size:0xB4
fn_80109FA0 = .text:0x80109FA0; // type:function size:0x38C
fn_8010A32C = .text:0x8010A32C; // type:function size:0x9CC
fn_8010ACF8 = .text:0x8010ACF8; // type:function size:0x84
fn_8010AD7C = .text:0x8010AD7C; // type:function size:0x418
fn_8010B194 = .text:0x8010B194; // type:function size:0x1A8
fn_8010B33C = .text:0x8010B33C; // type:function size:0x5C
fn_8010B398 = .text:0x8010B398; // type:function size:0x68
fn_8010B400 = .text:0x8010B400; // type:function size:0x5C
fn_8010B45C = .text:0x8010B45C; // type:function size:0x68
fn_8010B4C4 = .text:0x8010B4C4; // type:function size:0x120
fn_8010B5E4 = .text:0x8010B5E4; // type:function size:0x120
fn_8010B704 = .text:0x8010B704; // type:function size:0x8EC
fn_8010BFF0 = .text:0x8010BFF0; // type:function size:0x11C
fn_8010C10C = .text:0x8010C10C; // type:function size:0xC0
fn_8010C1CC = .text:0x8010C1CC; // type:function size:0x54
fn_8010C220 = .text:0x8010C220; // type:function size:0x1D4
fn_8010C3F4 = .text:0x8010C3F4; // type:function size:0x8DC
fn_8010CCD0 = .text:0x8010CCD0; // type:function size:0x1A0
fn_8010CE70 = .text:0x8010CE70; // type:function size:0x464
fn_8010D2D4 = .text:0x8010D2D4; // type:function size:0x98
fn_8010D36C = .text:0x8010D36C; // type:function size:0xA8
fn_8010D414 = .text:0x8010D414; // type:function size:0xA8
fn_8010D4BC = .text:0x8010D4BC; // type:function size:0x3CC
fn_8010D888 = .text:0x8010D888; // type:function size:0x98
fn_8010D920 = .text:0x8010D920; // type:function size:0x98
fn_8010D9B8 = .text:0x8010D9B8; // type:function size:0x98
fn_8010DA50 = .text:0x8010DA50; // type:function size:0x44
fn_8010DA94 = .text:0x8010DA94; // type:function size:0x3C
fn_8010DAD0 = .text:0x8010DAD0; // type:function size:0x118
fn_8010DBE8 = .text:0x8010DBE8; // type:function size:0x7F4
fn_8010E3DC = .text:0x8010E3DC; // type:function size:0x6C
fn_8010E448 = .text:0x8010E448; // type:function size:0xCFC
fn_8010F144 = .text:0x8010F144; // type:function size:0x4
fn_8010F148 = .text:0x8010F148; // type:function size:0x14
fn_8010F15C = .text:0x8010F15C; // type:function size:0xC
fn_8010F168 = .text:0x8010F168; // type:function size:0xC
fn_8010F174 = .text:0x8010F174; // type:function size:0xC
fn_8010F180 = .text:0x8010F180; // type:function size:0x4
fn_8010F184 = .text:0x8010F184; // type:function size:0x94
fn_8010F218 = .text:0x8010F218; // type:function size:0x8C
fn_8010F2A4 = .text:0x8010F2A4; // type:function size:0x138
fn_8010F3DC = .text:0x8010F3DC; // type:function size:0x28
fn_8010F404 = .text:0x8010F404; // type:function size:0x14
fn_8010F418 = .text:0x8010F418; // type:function size:0x498
fn_8010F8B0 = .text:0x8010F8B0; // type:function size:0x80
fn_8010F930 = .text:0x8010F930; // type:function size:0xA8
fn_8010F9D8 = .text:0x8010F9D8; // type:function size:0x184
fn_8010FB5C = .text:0x8010FB5C; // type:function size:0xE0
fn_8010FC3C = .text:0x8010FC3C; // type:function size:0x298
fn_8010FED4 = .text:0x8010FED4; // type:function size:0x9C
fn_8010FF70 = .text:0x8010FF70; // type:function size:0x41C
fn_8011038C = .text:0x8011038C; // type:function size:0x1A8
fn_80110534 = .text:0x80110534; // type:function size:0x9C
fn_801105D0 = .text:0x801105D0; // type:function size:0xBD8
fn_801111A8 = .text:0x801111A8; // type:function size:0x118
fn_801112C0 = .text:0x801112C0; // type:function size:0x104
fn_801113C4 = .text:0x801113C4; // type:function size:0x2E0
fn_801116A4 = .text:0x801116A4; // type:function size:0x80
fn_80111724 = .text:0x80111724; // type:function size:0x2C
fn_80111750 = .text:0x80111750; // type:function size:0x30
fn_80111780 = .text:0x80111780; // type:function size:0x168
fn_801118E8 = .text:0x801118E8; // type:function size:0xF4
fn_801119DC = .text:0x801119DC; // type:function size:0x1D4
fn_80111BB0 = .text:0x80111BB0; // type:function size:0x98
fn_80111C48 = .text:0x80111C48; // type:function size:0x1C8
fn_80111E10 = .text:0x80111E10; // type:function size:0x11C
fn_80111F2C = .text:0x80111F2C; // type:function size:0x304
fn_80112230 = .text:0x80112230; // type:function size:0x28
fn_80112258 = .text:0x80112258; // type:function size:0x20
fn_80112278 = .text:0x80112278; // type:function size:0x39C
fn_80112614 = .text:0x80112614; // type:function size:0x8
fn_8011261C = .text:0x8011261C; // type:function size:0xC4
fn_801126E0 = .text:0x801126E0; // type:function size:0x74
fn_80112754 = .text:0x80112754; // type:function size:0x158
fn_801128AC = .text:0x801128AC; // type:function size:0x38
fn_801128E4 = .text:0x801128E4; // type:function size:0x44
fn_80112928 = .text:0x80112928; // type:function size:0x28
fn_80112950 = .text:0x80112950; // type:function size:0x968
fn_801132B8 = .text:0x801132B8; // type:function size:0xB4
fn_8011336C = .text:0x8011336C; // type:function size:0x668
fn_801139D4 = .text:0x801139D4; // type:function size:0xE4
fn_80113AB8 = .text:0x80113AB8; // type:function size:0x98
fn_80113B50 = .text:0x80113B50; // type:function size:0x14
fn_80113B64 = .text:0x80113B64; // type:function size:0x44
fn_80113BA8 = .text:0x80113BA8; // type:function size:0x18
fn_80113BC0 = .text:0x80113BC0; // type:function size:0x138
fn_80113CF8 = .text:0x80113CF8; // type:function size:0x58
fn_80113D50 = .text:0x80113D50; // type:function size:0xF8
fn_80113E48 = .text:0x80113E48; // type:function size:0x10C
fn_80113F54 = .text:0x80113F54; // type:function size:0xF4
fn_80114048 = .text:0x80114048; // type:function size:0x170
fn_801141B8 = .text:0x801141B8; // type:function size:0x178
fn_80114330 = .text:0x80114330; // type:function size:0x4A0
fn_801147D0 = .text:0x801147D0; // type:function size:0xDE4
fn_801155B4 = .text:0x801155B4; // type:function size:0x11C
fn_801156D0 = .text:0x801156D0; // type:function size:0xE4
fn_801157B4 = .text:0x801157B4; // type:function size:0x5D8
fn_80115D8C = .text:0x80115D8C; // type:function size:0x704
fn_80116490 = .text:0x80116490; // type:function size:0x3A8
fn_80116838 = .text:0x80116838; // type:function size:0xB4
fn_801168EC = .text:0x801168EC; // type:function size:0x260
fn_80116B4C = .text:0x80116B4C; // type:function size:0x33C
fn_80116E88 = .text:0x80116E88; // type:function size:0xBF4
fn_80117A7C = .text:0x80117A7C; // type:function size:0x30
fn_80117AAC = .text:0x80117AAC; // type:function size:0x34
fn_80117AE0 = .text:0x80117AE0; // type:function size:0x378
fn_80117E58 = .text:0x80117E58; // type:function size:0x8
fn_80117E60 = .text:0x80117E60; // type:function size:0x68
fn_80117EC8 = .text:0x80117EC8; // type:function size:0x28
fn_80117EF0 = .text:0x80117EF0; // type:function size:0x40
fn_80117F30 = .text:0x80117F30; // type:function size:0x70
fn_80117FA0 = .text:0x80117FA0; // type:function size:0x3C
fn_80117FDC = .text:0x80117FDC; // type:function size:0x70
fn_8011804C = .text:0x8011804C; // type:function size:0x14
fn_80118060 = .text:0x80118060; // type:function size:0x20
fn_80118080 = .text:0x80118080; // type:function size:0x28
fn_801180A8 = .text:0x801180A8; // type:function size:0x1A4
fn_8011824C = .text:0x8011824C; // type:function size:0x3C
fn_80118288 = .text:0x80118288; // type:function size:0xB8
fn_80118340 = .text:0x80118340; // type:function size:0x30
fn_80118370 = .text:0x80118370; // type:function size:0x1B8
fn_80118528 = .text:0x80118528; // type:function size:0x54
fn_8011857C = .text:0x8011857C; // type:function size:0xF4
fn_80118670 = .text:0x80118670; // type:function size:0x184
fn_801187F4 = .text:0x801187F4; // type:function size:0x2D0
fn_80118AC4 = .text:0x80118AC4; // type:function size:0x1B4
fn_80118C78 = .text:0x80118C78; // type:function size:0x5AC
fn_80119224 = .text:0x80119224; // type:function size:0x32C
fn_80119550 = .text:0x80119550; // type:function size:0x18
fn_80119568 = .text:0x80119568; // type:function size:0x438
fn_801199A0 = .text:0x801199A0; // type:function size:0xBC
fn_80119A5C = .text:0x80119A5C; // type:function size:0xC4
fn_80119B20 = .text:0x80119B20; // type:function size:0x34
fn_80119B54 = .text:0x80119B54; // type:function size:0x30
fn_80119B84 = .text:0x80119B84; // type:function size:0x34
fn_80119BB8 = .text:0x80119BB8; // type:function size:0x34
fn_80119BEC = .text:0x80119BEC; // type:function size:0x40
fn_80119C2C = .text:0x80119C2C; // type:function size:0x44
fn_80119C70 = .text:0x80119C70; // type:function size:0x144
fn_80119DB4 = .text:0x80119DB4; // type:function size:0x88
fn_80119E3C = .text:0x80119E3C; // type:function size:0x54
fn_80119E90 = .text:0x80119E90; // type:function size:0x44
fn_80119ED4 = .text:0x80119ED4; // type:function size:0x98
fn_80119F6C = .text:0x80119F6C; // type:function size:0x2C
fn_80119F98 = .text:0x80119F98; // type:function size:0x804
fn_8011A79C = .text:0x8011A79C; // type:function size:0xD0
fn_8011A86C = .text:0x8011A86C; // type:function size:0x3D0
fn_8011AC3C = .text:0x8011AC3C; // type:function size:0x29C
fn_8011AED8 = .text:0x8011AED8; // type:function size:0x340
fn_8011B218 = .text:0x8011B218; // type:function size:0x2B4
fn_8011B4CC = .text:0x8011B4CC; // type:function size:0x268
fn_8011B734 = .text:0x8011B734; // type:function size:0xC
fn_8011B740 = .text:0x8011B740; // type:function size:0xC
fn_8011B74C = .text:0x8011B74C; // type:function size:0x118
fn_8011B864 = .text:0x8011B864; // type:function size:0x8
fn_8011B86C = .text:0x8011B86C; // type:function size:0x1B0
fn_8011BA1C = .text:0x8011BA1C; // type:function size:0x12C
fn_8011BB48 = .text:0x8011BB48; // type:function size:0x40
fn_8011BB88 = .text:0x8011BB88; // type:function size:0x30
fn_8011BBB8 = .text:0x8011BBB8; // type:function size:0x30
fn_8011BBE8 = .text:0x8011BBE8; // type:function size:0xD8
fn_8011BCC0 = .text:0x8011BCC0; // type:function size:0x30
fn_8011BCF0 = .text:0x8011BCF0; // type:function size:0x30
fn_8011BD20 = .text:0x8011BD20; // type:function size:0x34
fn_8011BD54 = .text:0x8011BD54; // type:function size:0x2D4
fn_8011C028 = .text:0x8011C028; // type:function size:0xC8
fn_8011C0F0 = .text:0x8011C0F0; // type:function size:0xBC
fn_8011C1AC = .text:0x8011C1AC; // type:function size:0x4C
fn_8011C1F8 = .text:0x8011C1F8; // type:function size:0x34
fn_8011C22C = .text:0x8011C22C; // type:function size:0x48
fn_8011C274 = .text:0x8011C274; // type:function size:0xD4
fn_8011C348 = .text:0x8011C348; // type:function size:0x9C
fn_8011C3E4 = .text:0x8011C3E4; // type:function size:0x44
fn_8011C428 = .text:0x8011C428; // type:function size:0x40
fn_8011C468 = .text:0x8011C468; // type:function size:0x70
fn_8011C4D8 = .text:0x8011C4D8; // type:function size:0x1E4
fn_8011C6BC = .text:0x8011C6BC; // type:function size:0xDC
fn_8011C798 = .text:0x8011C798; // type:function size:0x98
fn_8011C830 = .text:0x8011C830; // type:function size:0xD0
fn_8011C900 = .text:0x8011C900; // type:function size:0x320
fn_8011CC20 = .text:0x8011CC20; // type:function size:0xE0
fn_8011CD00 = .text:0x8011CD00; // type:function size:0x98
fn_8011CD98 = .text:0x8011CD98; // type:function size:0x3C
fn_8011CDD4 = .text:0x8011CDD4; // type:function size:0x48
fn_8011CE1C = .text:0x8011CE1C; // type:function size:0xD8
fn_8011CEF4 = .text:0x8011CEF4; // type:function size:0x104
fn_8011CFF8 = .text:0x8011CFF8; // type:function size:0x50
fn_8011D048 = .text:0x8011D048; // type:function size:0x324
fn_8011D36C = .text:0x8011D36C; // type:function size:0x104
fn_8011D470 = .text:0x8011D470; // type:function size:0xE8
fn_8011D558 = .text:0x8011D558; // type:function size:0x68
fn_8011D5C0 = .text:0x8011D5C0; // type:function size:0x44
fn_8011D604 = .text:0x8011D604; // type:function size:0x34
fn_8011D638 = .text:0x8011D638; // type:function size:0x60
fn_8011D698 = .text:0x8011D698; // type:function size:0x44
fn_8011D6DC = .text:0x8011D6DC; // type:function size:0x48
fn_8011D724 = .text:0x8011D724; // type:function size:0xE0
fn_8011D804 = .text:0x8011D804; // type:function size:0xCC
fn_8011D8D0 = .text:0x8011D8D0; // type:function size:0x4A4
fn_8011DD74 = .text:0x8011DD74; // type:function size:0x4
fn_8011DD78 = .text:0x8011DD78; // type:function size:0x14
fn_8011DD8C = .text:0x8011DD8C; // type:function size:0x8C
fn_8011DE18 = .text:0x8011DE18; // type:function size:0x154
fn_8011DF6C = .text:0x8011DF6C; // type:function size:0x3C
fn_8011DFA8 = .text:0x8011DFA8; // type:function size:0x40
fn_8011DFE8 = .text:0x8011DFE8; // type:function size:0x18C
fn_8011E174 = .text:0x8011E174; // type:function size:0x1C
fn_8011E190 = .text:0x8011E190; // type:function size:0xC
fn_8011E19C = .text:0x8011E19C; // type:function size:0x1C
fn_8011E1B8 = .text:0x8011E1B8; // type:function size:0xC
fn_8011E1C4 = .text:0x8011E1C4; // type:function size:0x70
fn_8011E234 = .text:0x8011E234; // type:function size:0x38
fn_8011E26C = .text:0x8011E26C; // type:function size:0xA4
fn_8011E310 = .text:0x8011E310; // type:function size:0x224
fn_8011E534 = .text:0x8011E534; // type:function size:0x2B4
fn_8011E7E8 = .text:0x8011E7E8; // type:function size:0x18
fn_8011E800 = .text:0x8011E800; // type:function size:0x24
fn_8011E824 = .text:0x8011E824; // type:function size:0x18
fn_8011E83C = .text:0x8011E83C; // type:function size:0x10
fn_8011E84C = .text:0x8011E84C; // type:function size:0x10
fn_8011E85C = .text:0x8011E85C; // type:function size:0x10
fn_8011E86C = .text:0x8011E86C; // type:function size:0x10
fn_8011E87C = .text:0x8011E87C; // type:function size:0x8
fn_8011E884 = .text:0x8011E884; // type:function size:0x54
fn_8011E8D8 = .text:0x8011E8D8; // type:function size:0x40
fn_8011E918 = .text:0x8011E918; // type:function size:0x74
fn_8011E98C = .text:0x8011E98C; // type:function size:0x74
fn_8011EA00 = .text:0x8011EA00; // type:function size:0x60
fn_8011EA60 = .text:0x8011EA60; // type:function size:0x54
fn_8011EAB4 = .text:0x8011EAB4; // type:function size:0x40
fn_8011EAF4 = .text:0x8011EAF4; // type:function size:0x8
fn_8011EAFC = .text:0x8011EAFC; // type:function size:0x8
fn_8011EB04 = .text:0x8011EB04; // type:function size:0x8
fn_8011EB0C = .text:0x8011EB0C; // type:function size:0x8
fn_8011EB14 = .text:0x8011EB14; // type:function size:0x8
fn_8011EB1C = .text:0x8011EB1C; // type:function size:0x8
fn_8011EB24 = .text:0x8011EB24; // type:function size:0x94
fn_8011EBB8 = .text:0x8011EBB8; // type:function size:0x44
fn_8011EBFC = .text:0x8011EBFC; // type:function size:0xFC
fn_8011ECF8 = .text:0x8011ECF8; // type:function size:0x10C
fn_8011EE04 = .text:0x8011EE04; // type:function size:0x2BC
fn_8011F0C0 = .text:0x8011F0C0; // type:function size:0x28
fn_8011F0E8 = .text:0x8011F0E8; // type:function size:0x1C
fn_8011F104 = .text:0x8011F104; // type:function size:0x10
fn_8011F114 = .text:0x8011F114; // type:function size:0x1C
fn_8011F130 = .text:0x8011F130; // type:function size:0x4
fn_8011F134 = .text:0x8011F134; // type:function size:0xC
fn_8011F140 = .text:0x8011F140; // type:function size:0xE0
fn_8011F220 = .text:0x8011F220; // type:function size:0x24
fn_8011F244 = .text:0x8011F244; // type:function size:0x74
fn_8011F2B8 = .text:0x8011F2B8; // type:function size:0x4C
fn_8011F304 = .text:0x8011F304; // type:function size:0xB0
fn_8011F3B4 = .text:0x8011F3B4; // type:function size:0x68
fn_8011F41C = .text:0x8011F41C; // type:function size:0x158
fn_8011F574 = .text:0x8011F574; // type:function size:0x24
fn_8011F598 = .text:0x8011F598; // type:function size:0x10C
fn_8011F6A4 = .text:0x8011F6A4; // type:function size:0x4C
fn_8011F6F0 = .text:0x8011F6F0; // type:function size:0x8
fn_8011F6F8 = .text:0x8011F6F8; // type:function size:0x8
fn_8011F700 = .text:0x8011F700; // type:function size:0x60
fn_8011F760 = .text:0x8011F760; // type:function size:0x8
fn_8011F768 = .text:0x8011F768; // type:function size:0x8
fn_8011F770 = .text:0x8011F770; // type:function size:0x8
fn_8011F778 = .text:0x8011F778; // type:function size:0x10
fn_8011F788 = .text:0x8011F788; // type:function size:0x10
fn_8011F798 = .text:0x8011F798; // type:function size:0x8
fn_8011F7A0 = .text:0x8011F7A0; // type:function size:0x1C
fn_8011F7BC = .text:0x8011F7BC; // type:function size:0x1C
fn_8011F7D8 = .text:0x8011F7D8; // type:function size:0x8
fn_8011F7E0 = .text:0x8011F7E0; // type:function size:0x28
fn_8011F808 = .text:0x8011F808; // type:function size:0x88
fn_8011F890 = .text:0x8011F890; // type:function size:0x6C
fn_8011F8FC = .text:0x8011F8FC; // type:function size:0x8
fn_8011F904 = .text:0x8011F904; // type:function size:0x8
fn_8011F90C = .text:0x8011F90C; // type:function size:0xC
fn_8011F918 = .text:0x8011F918; // type:function size:0x20
fn_8011F938 = .text:0x8011F938; // type:function size:0x10
fn_8011F948 = .text:0x8011F948; // type:function size:0x8
fn_8011F950 = .text:0x8011F950; // type:function size:0x8
fn_8011F958 = .text:0x8011F958; // type:function size:0x8C
fn_8011F9E4 = .text:0x8011F9E4; // type:function size:0x14
fn_8011F9F8 = .text:0x8011F9F8; // type:function size:0x48
fn_8011FA40 = .text:0x8011FA40; // type:function size:0xC
fn_8011FA4C = .text:0x8011FA4C; // type:function size:0x14
fn_8011FA60 = .text:0x8011FA60; // type:function size:0xC
fn_8011FA6C = .text:0x8011FA6C; // type:function size:0x10
fn_8011FA7C = .text:0x8011FA7C; // type:function size:0x10
fn_8011FA8C = .text:0x8011FA8C; // type:function size:0x20
fn_8011FAAC = .text:0x8011FAAC; // type:function size:0x10
fn_8011FABC = .text:0x8011FABC; // type:function size:0x20
fn_8011FADC = .text:0x8011FADC; // type:function size:0x10
fn_8011FAEC = .text:0x8011FAEC; // type:function size:0x8
fn_8011FAF4 = .text:0x8011FAF4; // type:function size:0x8
fn_8011FAFC = .text:0x8011FAFC; // type:function size:0x28
fn_8011FB24 = .text:0x8011FB24; // type:function size:0x18
fn_8011FB3C = .text:0x8011FB3C; // type:function size:0x8
fn_8011FB44 = .text:0x8011FB44; // type:function size:0x8
fn_8011FB4C = .text:0x8011FB4C; // type:function size:0x8
fn_8011FB54 = .text:0x8011FB54; // type:function size:0x8
fn_8011FB5C = .text:0x8011FB5C; // type:function size:0x10
fn_8011FB6C = .text:0x8011FB6C; // type:function size:0x58
fn_8011FBC4 = .text:0x8011FBC4; // type:function size:0xC
fn_8011FBD0 = .text:0x8011FBD0; // type:function size:0x68
fn_8011FC38 = .text:0x8011FC38; // type:function size:0x78
fn_8011FCB0 = .text:0x8011FCB0; // type:function size:0x34
